,Country,Assitance 2011,Assitance 2012,Assitance 2013,Assitance 2014,Assitance 2015,Assitance 2016,CO2 2011,CO2  2012,CO2  2013,CO2  2014,CO2  2015,CO2 2016,Employment 2011,Employment 2012,Employment 2013,Employment 2014,Employment 2015,Employment 2016,GDP 2011,GDP 2012,GDP 2013,GDP 2014,GDP 2015,GDP 2016
0,Afghanistan,6745740234,6666770020,5152540039,4942970215,4274229980,4069419922,12240.45,10755.31,9050.16,8467.1,9035.49,8672.46,14.75,15.77000046,16.32999992,16.77000046,17.17000008,17.31999969,1699.49,1914.77,2015.51,2069.42,2087.31,1981.11
1,Albania,379480011,349160003.7,269980011,281170013.4,335160003.7,171039993.3,5240.14,4924.78,4913.78,5489.5,4616.75,4536.08,18.87000084,17.28000069,16.87999916,17.73999977,18.67000008,19.37999916,10207.73,10526.32,10570.97,11259.3,11658.87,12078.8
2,Algeria,193350006.1,147320007.3,203419998.2,160619995.1,71129997.25,144550003.1,121187.02,129987.82,134465.22,145411.22,153133.92,150005.97,30.86000061,30.80999947,30.95999908,30.95999908,30.92000008,30.95000076,13500.04,13303.33,13056.8,13003.27,12015.63,11624.34
3,Angola,192940002.4,243610000.6,285540008.5,235389999.4,380059997.6,206529998.8,30586.45,34176.44,33692.4,44851.08,34583.48,34693.49,7.960000038,7.940000057,7.860000134,7.730000019,7.570000172,7.389999866,6710.75,7412.97,7682.48,8179.3,7337.57,7103.23
4,Antigua and Barbuda,15420000.08,2089999.91,1590000.03,2549999.95,1490000.01,180000.01,513.38,524.38,524.38,528.05,546.38,557.38,0,0,0,0,0,0,20347.18,19597.59,18796.39,19039,18912.32,19918.79
5,Argentina,97050003.05,177759994.5,34729999.54,48790000.92,-18870000.84,2619999.89,191622.75,193027.21,193701.94,195777.46,201167.95,201347.64,23.96999931,23.65999985,23.95000076,24.15999985,23.65999985,22.87999916,19322.23,19641.35,20131.68,19683.77,20105.2,20307.87
6,Armenia,375989990.2,270559997.6,280359985.4,267429992.7,347480011,326429992.7,4917.45,5694.85,5496.83,5529.84,4803.77,5155.8,16.68000031,17.68000031,17,16.72999954,15.90999985,15.77999973,8025.45,9364.41,9835.83,10036.89,9969.69,10704.23
7,Aruba,0,0,0,0,0,0,2500.89,1349.46,861.75,872.75,898.42,883.75,0,0,0,0,0,0,34326.14,33569.19,36477.78,36444.26,36765.12,37359.37
8,Australia,0,0,0,0,0,0,391818.95,388126.28,372317.84,361316.84,365332.21,375907.84,20.82999992,20.70999908,20.45000076,20.29000092,19.38999939,19.36000061,41965.36,42826.79,45902.05,46880.22,46288.33,47339.97
9,Austria,0,0,0,0,0,0,65063.58,62324.33,62529.68,58903.02,61264.57,61447.92,26.03000069,26.07999992,25.90999985,25.75,25.76000023,25.55999947,44452.73,46457.35,47922.05,48799.72,49865.9,52684.02
10,Azerbaijan,287769989,286790008.5,-70830001.83,216740005.5,69580001.83,79430000.31,33248.69,35397.55,35496.56,37385.07,37597.75,37619.75,14.07999992,14.28999996,14.38000011,14.30000019,14.06000042,14.32999992,14804.57,15957.72,17188.95,17443.88,14938.4,14371.02
11,"Bahamas, The",0,0,0,0,0,0,1800.5,1906.84,2871.26,2350.55,2016.85,1785.83,15.97000027,15.96000004,15.52000046,15.38000011,14.93999958,14.86999989,31522.61,32216.43,31872.49,33154,33423.71,34154.26
12,Bahrain,0,0,0,0,0,0,28848.29,27553.84,31407.86,31367.52,32892.99,31693.88,35.20999908,34.97000122,35.09999847,35.22999954,35.15999985,35.36000061,47377.57,50675.58,51494.41,51101.9,45575.85,44769.03
13,Bangladesh,1437520020,2154050049,2633590088,2422639893,2592909912,2532820068,63233.75,67670.82,69456.65,73758.04,81073.7,84245.66,18.07999992,18.55999947,19.02000046,19.45000076,19.95999908,20.45999908,2620.82,2937.59,3143.52,3368,3555.51,3849.11
14,Barbados,0,0,0,0,0,0,1529.14,1470.47,1448.47,1254.11,1254.11,1276.12,18.54999924,18.53000069,18.95999908,19.43000031,19.36000061,19.31999969,16304.38,15310.01,15334.72,15175.5,15510.82,15952.07
15,Belarus,119800003.1,102870002.8,107139999.4,120610000.6,104580001.8,-22309999.47,64062.49,62969.72,63054.07,62801.04,58279.63,58279.63,31.96999931,31.79999924,31.64999962,31.48999977,31.06999969,31.53000069,16543.04,18071.51,18948.47,18955.91,18041.24,17725.75
16,Belgium,0,0,0,0,0,0,99969.75,95132.98,97501.86,93563.51,99346.36,96889.47,23.22999954,21.76000023,21.70000076,21.38999939,21.43000031,21.26000023,40942.37,42290.76,43671.12,44929.69,46200.9,48597.4
17,Belize,20989999.77,26209999.08,51270000.46,37560001.37,28270000.46,34959999.08,601.39,476.71,513.38,495.05,579.39,568.39,16.18000031,15.96000004,15.77000046,15.60999966,15.42000008,15.71000004,7684.82,7272.87,7226.99,7170.53,7244.39,7179.46
18,Benin,672609985.4,507880004.9,660200012.2,599320007.3,436630004.9,500760009.8,5060.46,4803.77,5042.13,5375.82,6065.22,6475.92,18.54999924,18.45999908,18.44000053,18.38999939,18.43000031,18.28000069,2416.33,2498.5,2669.69,2833.41,2886.83,3004.81
19,Bermuda,0,0,0,0,0,0,443.71,366.7,509.71,649.06,557.38,612.39,0,0,0,0,0,0,69998.84,67453.82,68993.23,68775.45,71873.23,76362.05
20,Bhutan,118650001.5,161649993.9,136800003.1,130639999.4,97279998.78,51599998.47,733.4,836.08,920.42,1037.76,1067.1,1261.45,9.199999809,9.909999847,10.96000004,10.82999992,9.649999619,9.93999958,7295.84,7912.13,7989.66,8666.42,9500.77,10457.2
21,Bolivia,545969970.7,661719970.7,702299987.8,674559997.6,791309997.6,696510009.8,16299.82,18819.04,19149.07,20329.85,20073.16,21605.96,20.94000053,20.60000038,19.82999992,20.62999916,22.53000069,20.79000092,5460.26,5921.65,6624.81,7056.83,7133.87,7499.78
22,Bosnia and Herzegovina,625780029.3,568020019.5,521210022,630200012.2,356390014.7,446119995.1,23886.84,22258.69,21921.33,19424.1,18569.69,21847.99,28.88999939,30.36000061,29.81999969,30,30.62999916,31.28000069,9976.45,10304.08,11016.54,11433.22,12010.72,13072.12
23,Botswana,118500000,73069999.69,107370002.8,99370002.75,65540000.92,90569999.69,4033.7,5082.46,5669.18,6857.29,5430.83,6340.24,18.06999969,18.04999924,18.03000069,18.01000023,18.01000023,17.94000053,14252.71,13590.52,14707.7,16300.87,15547.16,17260.3
24,Brazil,840690002.4,1288540039,1155729980,914150024.4,1003190002,674630004.9,439412.94,470028.73,503677.12,533530.17,504388.52,462298.69,22.30999947,23.02000046,22.95000076,22.88999939,22.17000008,20.88999939,15040.06,15046.29,15588.73,15718.57,14744.11,14256.16
25,Brunei Darussalam,0,0,0,0,0,0,9695.55,9666.21,7803.38,9053.82,7073.64,7664.03,18.95999908,18.78000069,18.80999947,18.62999916,17.92000008,16.97999954,83935.01,88247.73,83787.06,81373.02,62541.68,56296.02
26,Bulgaria,0,0,0,0,0,0,49354.15,44862.08,39599.93,42328.18,44737.4,41708.46,31.45999908,31.31999969,30.19000053,30.12000084,29.89999962,29.79000092,15667.31,16247.49,16588.93,17561.38,18343.11,20019.59
27,Burkina Faso,981979980.5,1152319946,1045079956,1123359985,998390014.7,1029479980,2200.2,2698.91,2929.93,2959.27,3329.64,3417.64,23.22999954,25.82999992,28.62999916,31.54999924,29.85000038,28.20999908,1586.57,1619.4,1683.11,1692.3,1713.52,1895.29
28,Burundi,572239990.2,524169982.9,558830017.1,515400024.4,366559997.6,742640014.7,425.37,388.7,410.7,385.04,403.37,495.05,3.130000114,3.25,3.369999886,3.5,3.480000019,3.480000019,681.97,690.69,740.98,777.04,841.65,796.94
29,Cabo Verde,251369995.1,245639999.4,245160003.7,231389999.4,153250000,115239997.9,616.06,506.05,498.71,491.38,495.05,542.72,22.96999931,22.82999992,22.65999985,22.48999977,22.30999947,22.07999992,5966.87,5818.97,5792.83,5748.17,5994.37,6322.84
30,Cambodia,691950012.2,807690002.4,808210022,802679992.7,679039978,728450012.2,5218.14,5456.5,5603.18,6684.94,8628.45,9919.24,16.46999931,17.76000023,19.28000069,23.77000046,24.92000008,25.76000023,2611.31,2868.74,3045.59,3185.34,3388.74,3675.04
31,Cameroon,612080017.1,597169982.9,751960022,856119995.1,664119995.1,756609985.4,6299.91,6024.88,5020.12,6798.62,7928.05,8291.09,12.71000004,13.17000008,13.61999989,14.07999992,14.22999954,14.32999992,2773.9,2855.45,3002.61,3185.36,3260.52,3405.06
32,Canada,0,0,0,0,0,0,522774.85,517721.73,519188.53,540614.81,549430.28,544894.2,20.29000092,20.45999908,20.32999992,20.18000031,19.92000008,19.67000008,41569.45,42290.97,44298.58,45753.75,44670.08,46472.34
33,Cayman Islands,0,0,0,0,0,0,586.72,535.38,535.38,546.38,557.38,546.38,0,0,0,0,0,0,64013.64,62801.23,62441.05,63067.42,64230.41,66634.23
34,Central African Republic,268769989,228020004.3,202820007.3,611000000,486730011,506760009.8,278.69,293.36,286.03,289.69,293.36,297.03,7.260000229,7.090000153,6.949999809,6.75,6.559999943,6.460000038,1012.66,1102.03,738.48,720.32,787.01,851.07
35,Chad,457660003.7,475130004.9,459339996.3,391929992.7,606409973.1,624460022,821.41,920.42,964.42,1001.09,1001.09,1015.76,2.130000114,2.140000105,2.109999895,2.089999914,2.059999943,2.00999999,1797.75,1730.79,1569.06,1677.09,1820.06,1664.51
36,Chile,161199997,128080001.8,80559997.56,245580001.8,54330001.83,178440002.4,79243.87,80974.69,83226.23,79100.86,83244.57,85822.47,23.37999916,23.82999992,23.87999916,23.48999977,23.28000069,23.01000023,20342.57,21507.71,22439.28,22786.66,22698.55,23437.6
37,China,-603609985.4,-180529998.8,-656549987.8,-947070007.3,-306290008.5,-791429992.7,9733538.12,10028573.94,10258007.13,10291926.88,10145004.86,9893037.95,29.5,30.29999924,30.10000038,29.89999962,29.18000031,28.79999924,10299.87,11197.6,11923.75,12549.77,12978.77,13572.62
38,Colombia,1013590027,764250000,857489990.2,1224170044,1355920044,1106500000,76926.33,80186.29,92734.76,86680.55,94109.89,97813.56,20.65999985,20.65999985,19.63999939,19.79000092,19.82999992,19.40999985,11604.1,12018.65,12727.76,13307.42,13265.8,13859.09
39,Comoros,55349998.47,101610000.6,81230003.36,74949996.95,65779998.78,53750000,135.68,143.01,176.02,154.01,168.68,201.69,17.5,17.98999977,18.52000046,19.03000069,19.06999969,19.04999924,2337.06,2511.49,2636.49,2716.83,2709.6,2863.87
40,"Congo, Dem. Rep.",5526459961,2846169922,2584010010,2400020020,2599040039,2102330078,2493.56,2405.55,3589.99,4671.76,2838.26,2020.52,8.81000042,8.960000038,9.140000343,9.340000153,9.520000458,9.590000153,668.94,669.57,753.49,849.76,905.45,963.67
41,"Congo, Rep.",261239990.2,140130004.9,150990005.5,106180000.3,88800003.05,87050003.05,2251.54,2962.94,3237.96,3157.29,3230.63,3281.97,23.07999992,22.95999908,22.85000038,22.72999954,22.68000031,22.47999954,5428.24,6335.78,6069,5888.28,4664.32,3883.58
42,Costa Rica,35549999.24,28459999.08,32819999.69,54549999.24,111300003.1,100720001.2,7374.34,7337.67,7719.04,7843.71,7513.68,8023.4,19.25,18.17000008,16.48999977,17.68000031,19.14999962,18.61000061,13387.57,14091.53,14651.15,15622.93,16586.35,18608.58
43,Cote d'Ivoire,1437709961,2908350098,1273459961,925039978,651669982.9,615789978,7245.99,9292.18,10681.97,11089.01,10960.66,9673.55,11.31999969,11.52000046,11.81999969,11.97999954,12.10000038,12.26000023,2404.04,2626.07,2828.4,3127.48,4652.89,4726.98
44,Croatia,0,0,0,0,0,0,19915.48,18045.31,17601.6,16904.87,17311.91,17487.92,27.95000076,27.90999985,27.62999916,26.97999954,26.70999908,26.96999931,20804.39,21168.85,21820.52,22060.74,23005.1,24876.31
45,Curacao,0,0,0,0,0,0,5776.26,5999.21,5214.47,5881.87,6395.25,5390.49,0,0,0,0,0,0,27224.4,26175.49,25921.16,25379.3,25090.21,24808.4
46,Cyprus,0,0,0,0,0,0,7425.68,6919.63,5947.87,6061.55,6138.56,6626.27,20.89999962,20.17000008,17.55999947,16.52000046,16.22999954,17.04999924,33313.58,31834.68,30375.11,30042.83,31722.22,35388.83
47,Czech Republic,0,0,0,0,0,0,107993.15,103350.73,102012.27,97160.83,99852.41,102217.63,38.45000076,38.11999893,37.50999832,38.04000092,38.02999878,38.06999969,29001.37,29254.73,30818.11,32502.48,33899.29,36097.71
48,Denmark,0,0,0,0,0,0,40656.03,36427.98,37253.05,33146.01,30817.47,31785.56,20.04000092,19.77000046,19.63999939,19.37000084,19.42000008,19.04999924,44403.38,44803.97,46726.85,47901.45,49045.34,51976.01
49,Djibouti,141399993.9,148460006.7,149250000,166110000.6,173389999.4,185350006.1,473.04,480.38,572.05,612.39,627.06,619.72,13.13000011,13.14999962,13.18000031,13.25,13.30000019,13.35000038,4415.02,4415.02,4103.96,4289.09,4574.47,4692.58
50,Dominica,24440000.53,25680000.31,20079999.92,16290000.92,11710000.04,8569999.69,154.01,165.02,168.68,176.02,176.02,179.68,0,0,0,0,0,0,10198.55,9945.29,10146.35,10910.3,11139.95,11949.53
51,Dominican Republic,242619995.1,260119995.1,146910003.7,166210006.7,279959991.5,176699997,21767.31,21965.33,21473.95,22145.01,24136.19,25258.3,18.17000008,18.56999969,17.09000015,17.79000092,18.37000084,19.01000023,11869.13,11900.49,12482.16,13475.02,14740.82,16109.86
52,Ecuador,181300003.1,148059997.6,150520004.3,165050003.1,318160003.7,243710006.7,36482.98,32526.29,41451.77,46152.86,43270.6,41154.74,17.95000076,17.52000046,19.07999992,19.95999908,19.65999985,18.62999916,9857.52,10311.4,11153.68,11713.17,11060.29,11034.27
53,"Egypt, Arab Rep.",423730011,1813430054,5512509766,3537600098,2524530029,2437350098,217412.76,220108.01,214402.16,227852.71,224581.75,238560.35,23.56999969,24.86000061,24.11000061,24.39999962,25.07999992,25.5,9686.05,11092.74,11221.38,10895.94,11512.4,11192.37
54,El Salvador,297390014.7,219910003.7,169139999.4,98069999.69,89699996.95,128970001.2,6648.27,6662.94,6230.23,6285.24,6849.96,7168.99,21.27000046,20.97999954,20.36000061,20.88999939,22.18000031,21.10000038,6465.81,6541.21,6877.16,7233.19,7597.69,8038.63
55,Equatorial Guinea,24549999.24,14449999.81,4630000.11,519999.98,7489999.77,6920000.08,9398.52,6985.64,7700.7,7308.33,6028.55,5654.51,26.14999962,25.45000076,24.72999954,23.87000084,22.79000092,21.81999969,34280.25,37570.64,34766.01,33696.13,24042.5,20458.81
56,Eritrea,133410003.7,135970001.2,81309997.56,84190002.44,93919998.17,66819999.69,579.39,645.39,652.73,711.4,693.06,711.4,7.78000021,7.699999809,7.619999886,7.579999924,7.489999771,7.429999828,1625.51,0,0,0,0,0
57,Estonia,0,0,0,0,0,0,18096.65,17146.89,19332.42,18173.65,16362.15,16589.51,32.43000031,31.10000038,30.27000046,30.14999962,30.65999985,29.71999931,24777.47,26190.55,27642.58,29135.71,29389.26,31577.07
58,Eswatini,124089996.3,89620002.75,117790000.9,86370002.75,92629997.25,147639999.4,1074.43,1235.78,1525.47,902.08,982.76,1155.11,25.81999969,25.59000015,25.29000092,25.10000038,24.87000084,24.53000069,8057.54,8266.68,8708.8,8796.98,8811.69,8705.91
59,Ethiopia,3495889893,3243290039,3885540039,3583959961,3238889893,4084370117,7135.98,8518.44,10410.61,12434.8,13718.25,14869.69,8.090000153,8.25,8.409999847,8.590000153,8.770000458,8.960000038,1134.78,1213.6,1283.57,1513.7,1657.34,1878.81
60,Fiji,75389999.39,105370002.8,91220001.22,94239997.86,102480003.4,117419998.2,1089.1,1059.76,1338.46,1646.48,2156.2,2046.19,16.13999939,15.46000004,15.10000038,14.84000015,14.55000019,14.17000008,8263.06,8839.47,9536.26,11346.87,12412.42,12632.01
61,Finland,0,0,0,0,0,0,56662.48,49013.12,47164.95,47230.96,42606.87,45870.5,23,22.79000092,22.85000038,21.89999962,21.70000076,22.15999985,40916.84,40873.1,41493.14,41757.4,42497.7,44934.45
62,France,0,0,0,0,0,0,331804.83,333227.62,334096.7,303275.57,325601.18,325601.18,22.17000008,21.76000023,21.30999947,20.53000069,20.31999969,20.22999954,37440.64,37679.12,39523.85,40144.03,40850,42924.61
63,Gabon,69449996.95,68849998.47,87209999.08,111269996.6,98779998.78,41619998.93,4950.45,5056.79,5280.48,5324.48,5262.15,5320.82,10.30000019,10.35999966,10.40999985,10.47000027,10.52000046,10.59000015,15638.69,15356.19,15114.37,15370.98,14699.57,14286.25
64,"Gambia, The",135710006.7,138979995.7,112300003.1,100339996.3,113940002.4,91989997.86,447.37,454.71,432.71,513.38,524.38,531.72,16.09000015,15.90999985,15.72999954,15.63000011,15.47999954,15.34000015,2215.75,2199.79,2121.49,2027.03,2066.86,2068.74
65,Georgia,545059997.6,659190002.4,646309997.6,563760009.8,448929992.7,462739990.2,7990.39,8445.1,8203.08,8980.48,9798.22,10128.25,10.93999958,10.82999992,10.81999969,11.10000038,11.02000046,11.90999985,8360.3,9826.05,10611.77,11575.55,12089.17,12858.48
66,Germany,..,..,..,..,..,..,729810.01,738141.43,757961.57,720363.82,727045.09,727972.84,28.23999977,28.19000053,27.78000069,28.04999924,27.69000053,27.37999916,42541.53,43359.61,44993.89,47011.55,47609.78,50579.68
67,Ghana,1803869995,1799290039,1328170044,1123130005,1770479980,1318650024,11525.38,14862.35,14682.67,15265.72,16552.84,16670.18,13.97999954,14,14.06999969,16.20000076,18.69000053,19.12999916,3379.48,3781.87,5259.62,5454.14,5117.34,4890.02
68,Greece,0,0,0,0,0,0,79841.59,80050.61,69474.98,67527.81,65059.91,62434.34,17.69000053,16.54000092,15.56000042,14.97999954,14.93999958,15.25,26141.32,25284.46,26097.87,26838.46,26895.33,27826.15
69,Grenada,12029999.73,7659999.85,12529999.73,39709999.08,24100000.38,8579999.92,253.02,271.36,304.36,234.69,260.36,267.69,0,0,0,0,0,0,11115.71,11164.44,11887.58,13041.82,14152.42,15025.82
70,Guatemala,353570007.3,304890014.7,496600006.1,279839996.3,411290008.5,265450012.2,11554.72,11884.75,12918.84,13952.94,15834.11,16776.53,20.73999977,19.5,18.15999985,19.45999908,18.89999962,21.01000023,7025.67,7320.15,7446.59,7758.49,8194.44,8221.75
71,Guinea,202119995.1,633359985.4,467540008.5,563119995.1,538929992.7,567059997.6,2779.59,2581.57,2299.21,2383.55,2702.58,2995.94,5.429999828,5.449999809,5.489999771,5.53000021,5.590000153,5.639999866,1743.95,1795.45,1811.33,1804.54,1819.36,2078.64
72,Guinea-Bissau,120639999.4,80319999.69,105629997.3,110250000,95040000.92,196820007.3,245.69,253.02,256.69,271.36,278.69,293.36,8.859999657,8.840000153,8.819999695,8.779999733,8.720000267,8.710000038,1439.29,1355.32,1364.39,1378.23,1597.21,1746.75
73,Guyana,105620002.8,114919998.2,101239997.9,160610000.6,32139999.39,70019996.64,1782.16,1994.85,1936.18,2009.52,2016.85,2383.55,25.02000046,25.05999947,25.12999916,25.21999931,25.09000015,25.06999969,9987.44,10479.63,11023.18,10951.68,11198.32,11296.73
74,Haiti,1506459961,1273349976,1152130005,1082359985,1045859985,1071680054,2093.86,2200.2,2306.54,2808.92,2933.6,2977.6,6.739999771,6.889999866,6.989999771,7.079999924,7.179999828,6.929999828,2805.73,2762.44,2872.19,2897.21,2903.36,3025.73
75,Honduras,359250000,566190002.4,625869995.1,606280029.3,540599975.6,412399993.9,8789.8,9163.83,9416.86,9508.53,10018.24,9812.89,19.77000046,19.93000031,19.04000092,22.02000046,21.80999947,21.57999992,3928.27,4032.58,4142.24,4452.58,4823.39,5147.24
76,"Hong Kong SAR, China",0,0,0,0,0,0,43369.61,42980.91,44546.72,45749.49,42647.21,43644.63,12.57999992,12.35999966,12.18999958,12.05000019,11.89999962,11.81000042,52277.47,52234.59,53691.84,54781.65,56408.94,57221.41
77,Hungary,0,0,0,0,0,0,48587.75,45206.78,42306.18,41341.76,44418.37,45536.81,30.84000015,29.79000092,29.89999962,30.5,30.32999992,30.44000053,22999.83,23206.26,24498.66,25642.56,26777.47,27911.66
78,Iceland,0,0,0,0,0,0,1881.17,1873.84,1899.51,1983.85,1987.51,2064.52,18.54999924,18.21999931,18.63999939,18.43000031,17.84000015,17.45999908,40767.24,41926.34,44157.55,45714.79,48841.24,53030.8
79,India,3270219971,1681849976,2456340088,2991820068,3174350098,2679040039,1836561.95,2013788.06,2030971.62,2232729.96,2337749.17,2407671.53,23.10000038,24.36000061,24.37000084,24.45000076,24.54000092,24.73999977,4493.67,4861.15,5057.22,5233.87,5464.86,5839.9
80,Indonesia,358109985.4,69010002.14,69470001.22,-381940002.4,-28459999.08,-108279998.8,509969.69,529632.14,415012.73,369945.3,512749.28,563324.54,19.98999977,21.06999969,20.95000076,21.39999962,22.04000092,21.71999931,9095.73,9713.87,10067.42,10278.14,10247.21,10494.56
81,"Iran, Islamic Rep.",105790000.9,151789993.3,131610000.6,81169998.17,110900001.5,116190002.4,589055.88,611761.94,619524.98,652392.3,650078.43,661710.15,33.02999878,33.18000031,33.29000092,33.75999832,32.52999878,31.87999916,18008.8,15950.1,15273.85,15235.7,13588.47,14011.55
82,Iraq,1914689941,1300880005,1541540039,1369270020,1482939941,2287899902,136830.44,154446.71,165612.72,166628.48,167273.87,190060.61,22.02000046,23.12999916,23.37000084,23.38999939,22.71999931,23.61000061,13495.21,15149.9,15536.06,14267.04,10391.78,9897.98
83,Ireland,0,0,0,0,0,0,35635.91,35588.24,34873.17,34004.09,35907.26,37711.43,17.45000076,16.97999954,17.22999954,17.29999924,18.11000061,18.54999924,44855.32,46256.57,47897.29,51067.98,69037.54,71928.96
84,Israel,0,0,0,0,0,0,69130.28,75529.2,66039,62881.72,66207.69,65166.26,17.82999992,17.48999977,17.73999977,17.68000031,17.57999992,17.5,30539.96,31693.92,34145.71,34212.94,35438.61,37834.44
85,Italy,0,0,0,0,0,0,397994.18,369468.59,345317.72,320411.46,358297.99,358297.99,28.29000092,27.57999992,27.04999924,26.89999962,26.60000038,26.12000084,36598.01,36486.3,36314.7,36194.87,36899.39,39926.95
86,Jamaica,41029998.78,28059999.47,71589996.34,95989997.86,59069999.69,26850000.38,7730.04,7370.67,8001.39,7293.66,7572.36,8225.08,16.05999947,15.46000004,15.22000027,14.93999958,14.93000031,15.65999985,8159.88,8187.18,8442.03,8544.23,8791.3,9193.38
87,Japan,0,0,0,0,0,0,1190469.55,1229622.11,1244616.47,1206674.02,1163803.12,1135886.25,25.34000015,25.27000046,25.26000023,25.07999992,24.96999931,24.70000076,35774.7,37191.39,38974.08,39179.16,40388.55,39964.28
88,Jordan,974099975.6,1157500000,1400329956,2697159912,2141050049,2727969971,21668.3,24444.22,24462.56,26571.08,26200.72,25107.95,25.85000038,25.60000038,25.39999962,25.11000061,24.88999939,24.62000084,9402.28,9188.16,9320.74,9179.78,9464.68,9448.7
89,Kazakhstan,201029998.8,131860000.6,90760002.14,92800003.05,81699996.95,62779998.78,259058.88,242971.75,262846.89,248395.25,242091.67,247207.14,18.96999931,19.38999939,19.81999969,20.23999977,20.55999947,20.57999992,20779.45,22032.18,24504.77,24726.47,23224.12,23818.82
90,Kenya,2478820068,2653659912,3306840088,2661030029,2463560059,2188389893,13457.89,12541.14,13333.21,14436.98,17018.55,17909.63,6.010000229,6.010000229,6.03000021,6.059999943,6.090000153,6.130000114,2437.88,2530.35,2767.4,3021.43,3361.98,3635.27
91,Kiribati,64540000.92,65669998.17,64989997.86,80660003.66,64949996.95,60840000.15,55.01,51.34,51.34,58.67,62.34,66.01,0,0,0,0,0,0,1749.23,1837.99,1921.61,1916.84,2108.66,2208.17
92,"Korea, Dem. Peopleâ€™s Rep.",118489997.9,97870002.75,109099998.5,153529998.8,131429992.7,119650001.5,36989.03,38378.82,27803.19,31349.18,25423.31,28283.57,14.86999989,14.68000031,14.46000004,14.26000023,13.77999973,14,0,0,0,0,0,0
93,"Korea, Rep.",0,0,0,0,0,0,589400.58,583966.08,592499.19,587156.37,597354.3,620302.39,24.85000038,24.57999992,27.57999992,25,25.38999939,25.20000076,32546.75,33557.13,34244.31,35324.5,37902.4,39575.45
94,Kosovo,583179992.7,566739990.2,568549987.8,579390014.7,437809997.6,370029998.8,8368.09,7942.72,8074.73,7260.66,8408.43,8943.81,0,0,0,0,0,0,8222.23,8477.47,8805.38,9043.18,9575.75,10062.11
95,Kuwait,0,0,0,0,0,0,86658.54,100516.14,94821.29,88371.03,92984.12,98733.98,23.92000008,24.03000069,23.78000069,23.47999954,22.59000015,22.37999916,78178.07,82680.38,78058.51,70082.42,47230.62,44685.35
96,Kyrgyz Republic,437859985.4,470489990.2,539450012.2,626570007.3,774710022,519489990.2,7656.7,10131.92,9842.23,10289.6,10447.28,9787.22,21.39999962,21.70999908,20.20000076,20.43000031,20.89999962,22.09000015,3297.37,3618.15,4042.89,4281.82,4214.83,4681.17
97,Lao PDR,371950012.2,410700012.2,423329986.6,474420013.4,471089996.3,399459991.5,3325.97,3582.66,4184.05,4554.41,9046.49,17762.95,8.869999886,9.56000042,10.15999985,10.43999958,10.98999977,11.35000038,4150.82,4841.64,5289.48,5873.76,6168.48,6843.56
98,Latvia,0,0,0,0,0,0,7293.66,7062.64,7080.98,6926.96,7007.64,7003.97,22.90999985,23.47999954,23.92000008,23.85000038,23.64999962,24.11000061,19879.2,21407.52,22812.92,23803.81,24961.35,26710.1
